-0.1366785764694214 0.48244351148605347 0.08923593163490295 -0.21559235453605652 -0.0013038282049819827 0.3512135148048401 0.020042603835463524 0.09623004496097565 -1.3818504810333252 -0.033564671874046326 0.23072680830955505 0.039421405643224716 -0.06418297439813614 0.023075340315699577 -0.07620003819465637 0.13501562178134918 0.39496833086013794 0.09853922575712204 -0.24214431643486023 -0.28964248299598694 0.08960531651973724 -0.035575952380895615 -0.36237213015556335 -0.07245682179927826 0.4477810561656952 0.17996981739997864 0.26597756147384644 0.012233440764248371 -0.10752454400062561 0.023238010704517365 0.17351296544075012 -0.05554885044693947 0.3821195363998413 -0.022681429982185364 -0.06703363358974457 -0.006805821321904659 -0.20742258429527283 -0.07506405562162399 -0.10441192239522934 0.09216850250959396 0.044641900807619095 0.11977216601371765 4.706296022050083e-05 0.4815795421600342 0.32789573073387146 0.11849498748779297 0.14699816703796387 0.6987388134002686 0.14214688539505005 -0.5362569689750671 0.08848318457603455 -0.1619977355003357 0.19974730908870697 0.021451499313116074 0.41950324177742004 0.2470514178276062 0.06336680054664612 0.09298828989267349 0.16333723068237305 -0.037799157202243805 -0.020808294415473938 0.024354973807930946 -0.007052407134324312 0.015568622387945652 
-0.0857485756278038 -0.5558415651321411 -0.02219894714653492 -0.028658488765358925 -0.029627623036503792 0.0963665023446083 0.03294267877936363 0.06781890243291855 0.27325913310050964 0.08096073567867279 0.017934134230017662 0.2468886822462082 -0.07498513162136078 0.09910210222005844 -0.2045583426952362 0.02182876318693161 -0.33073166012763977 -0.010829965583980083 0.17029854655265808 0.005713818594813347 0.03835662081837654 0.07168418914079666 -0.10119006037712097 -0.10869622230529785 -0.7358633279800415 -0.06438926607370377 -0.16430236399173737 0.1363394856452942 -0.20886163413524628 0.1338491439819336 -0.166378915309906 -0.14448657631874084 -0.08951117843389511 0.2024601399898529 0.1651025265455246 0.08273277431726456 0.3145441710948944 0.04754680395126343 0.11926295608282089 0.10717067122459412 -0.43518149852752686 -0.10660583525896072 -0.04933667182922363 -0.016899986192584038 -0.054896656423807144 -0.016005970537662506 -0.19510293006896973 -0.2528798282146454 -0.019748980179429054 -0.044749245047569275 0.07497508078813553 0.10131178051233292 0.010023173876106739 0.033862385898828506 -1.0056488513946533 -0.26435986161231995 -0.00839989073574543 -0.3445993959903717 0.023742863908410072 0.18508386611938477 0.002146239625290036 0.0053397719748318195 0.10895773023366928 -0.16118848323822021 
-0.14493608474731445 -0.2346578985452652 0.2209288775920868 -0.03786485642194748 -0.0451044999063015 -0.11204411834478378 0.0643450990319252 0.09684847295284271 0.38748329877853394 -0.01046338677406311 0.07856598496437073 0.3321767747402191 -0.19402524828910828 0.06752216070890427 -0.00861456710845232 0.20594452321529388 -0.8938426971435547 -0.16454066336154938 -0.17180964350700378 0.009980648756027222 -0.010249238461256027 0.01184648647904396 -0.14592845737934113 -0.00992585625499487 -0.049401216208934784 -0.1537424772977829 -0.22581735253334045 0.03756043314933777 -0.29058393836021423 0.15559953451156616 -0.04740535467863083 -0.21047137677669525 -0.23775847256183624 0.366262286901474 0.23339363932609558 0.023076707497239113 0.22894540429115295 0.040943220257759094 0.09993097186088562 -0.104635089635849 0.029739495366811752 -0.1319463551044464 -0.05539339780807495 -0.1486939787864685 -0.551590621471405 -0.27719181776046753 -0.10126578062772751 0.0006187517428770661 0.1397983878850937 -0.05804670974612236 -0.12023169547319412 -0.016589906066656113 -0.11859540641307831 -0.031483933329582214 -0.35366782546043396 -0.3281295895576477 0.14721375703811646 -0.19486381113529205 0.021550849080085754 -0.04372153803706169 -0.09382164478302002 0.21130484342575073 0.050113778561353683 -0.20552609860897064 
0.33158546686172485 0.009276069700717926 0.4133327007293701 0.04433861002326012 -0.14964702725410461 -0.2085401713848114 0.5145907998085022 0.14623196423053741 -0.07659498602151871 -0.30321812629699707 0.020326124504208565 -0.3095436692237854 0.331803560256958 0.08442352712154388 -0.05671599507331848 0.153590589761734 0.5343771576881409 0.2057022750377655 -0.08450767397880554 0.09089138358831406 -0.02703854814171791 0.1448640376329422 0.022879162803292274 -0.0820101872086525 -0.010305951349437237 -0.08044514060020447 0.10680703818798065 0.09174226224422455 -0.17832916975021362 -0.31582769751548767 0.07124966382980347 0.13506066799163818 0.24294370412826538 0.08340633660554886 0.055305365473032 0.769136369228363 -0.288224458694458 0.027576453983783722 0.709112823009491 0.43427732586860657 0.13938918709754944 -0.021569648757576942 0.15956811606884003 -0.20107164978981018 -0.40830156207084656 -0.05353597551584244 0.17024272680282593 -0.14044597744941711 -0.06026263162493706 0.13921797275543213 0.22801938652992249 0.34462040662765503 0.00729752704501152 -0.0801825076341629 0.03197753056883812 -0.24521568417549133 -0.17352625727653503 -0.0676082894206047 -0.2305479347705841 0.23082810640335083 0.3627656102180481 -0.1065032109618187 0.001142338034696877 0.0027945097535848618 
0.23231512308120728 0.02512255497276783 0.445322185754776 0.12936489284038544 0.002400388242676854 -0.01902160979807377 0.3232533633708954 0.09209151566028595 -0.2993796467781067 -0.3216421902179718 -0.12594470381736755 -0.18172422051429749 0.21062052249908447 0.1923864483833313 0.16782160103321075 0.23267203569412231 0.13198697566986084 0.11657340079545975 0.10716871172189713 -0.1256403625011444 -0.1894156038761139 -0.23346155881881714 0.08307172358036041 -0.21721263229846954 0.08670540153980255 0.11694246530532837 0.15733355283737183 -0.208350270986557 0.09899377822875977 -0.2813257575035095 -0.10952147841453552 0.12503349781036377 -0.10299938917160034 -0.19893516600131989 -0.14155307412147522 0.2952560484409332 -0.2347024381160736 -0.09567882120609283 0.43181800842285156 0.2529645562171936 0.23073843121528625 -0.1226831004023552 -0.07924707978963852 -0.09907148778438568 -0.028820520266890526 -0.11522208899259567 0.15907374024391174 -0.043170224875211716 -0.20196963846683502 0.2878459095954895 0.042238302528858185 0.3681662678718567 -0.07839898020029068 -0.13958285748958588 0.16675908863544464 -0.11893000453710556 -0.017347469925880432 -0.020620662719011307 -0.014312176033854485 0.32326263189315796 0.08732174336910248 -0.11451763659715652 -0.039729829877614975 0.12998199462890625 
0.029497327283024788 0.34512171149253845 0.24889540672302246 -0.05513305589556694 -0.11806213110685349 0.09624706208705902 -0.2340478152036667 -0.1622295081615448 0.03449095040559769 -0.25580596923828125 -0.18942247331142426 -0.48401927947998047 -0.1085626557469368 0.0335850864648819 0.20310072600841522 0.23835112154483795 -0.06806182861328125 -0.2111959159374237 0.016718482598662376 0.022385677322745323 -0.15229187905788422 -0.04956929758191109 0.0249404925853014 -0.10082050412893295 0.32697558403015137 0.1364608108997345 -0.011435351334512234 -0.42456933856010437 -0.1153942346572876 -0.23633481562137604 0.07985282689332962 0.15055008232593536 0.02087576873600483 -0.44543689489364624 -0.07095631211996078 -0.17947810888290405 -0.3876130282878876 -0.008172917179763317 -0.34915536642074585 -0.15750731527805328 0.31511715054512024 0.14721626043319702 -0.11546589434146881 0.08334098011255264 0.06584092974662781 0.0065095373429358006 0.145660400390625 0.5908868908882141 -0.28195324540138245 -0.0542912632226944 -0.0039007000159472227 -0.17600715160369873 0.05293601378798485 -0.03634829819202423 0.41800037026405334 -0.019572101533412933 0.09694910794496536 0.11728283762931824 0.14833801984786987 -0.1788269281387329 0.004752763547003269 -0.13824103772640228 -0.2915970981121063 0.11040154844522476 
-0.044769298285245895 -0.04695797339081764 -0.3879377841949463 0.15106752514839172 0.07081738114356995 0.0872608870267868 -0.0627632588148117 0.00046201239456422627 -0.3352665901184082 -0.48857030272483826 -0.09098238497972488 -0.08046243339776993 0.04237852618098259 -0.0560714453458786 0.1101376861333847 -0.34976473450660706 0.07871394604444504 -0.004453927744179964 -0.08537643402814865 -0.125278040766716 -0.1840781271457672 0.03916942700743675 -0.10295046120882034 -0.05851927772164345 -0.15117691457271576 0.038849007338285446 -0.15073010325431824 -0.0737159326672554 -0.09820407629013062 -0.20955915749073029 0.19617925584316254 0.08504727482795715 -0.1406027227640152 0.022760121151804924 -0.0657317191362381 0.0050844368524849415 -0.3198792636394501 -0.15371385216712952 -0.07544480264186859 0.15639492869377136 -0.12255789339542389 0.2960262596607208 0.12195411324501038 -0.03900313377380371 0.5292149186134338 0.2591252326965332 -0.16741402447223663 -0.21244849264621735 -0.04524202272295952 -0.026031021028757095 0.06856513023376465 -0.018777087330818176 0.3230589032173157 -0.046446699649095535 -0.33813583850860596 0.562065601348877 0.08969094604253769 0.11903626471757889 0.33707937598228455 -0.0846138522028923 -0.06889608502388 -0.1426996886730194 0.026983188465237617 0.11860553175210953 
-0.2040536105632782 0.2683941721916199 -0.11186645179986954 -0.05809246003627777 0.03904317319393158 0.05259547382593155 0.04334016889333725 -0.10863899439573288 -0.6311670541763306 -0.065288245677948 -0.03437097370624542 -0.17361854016780853 -0.16497576236724854 0.048558901995420456 0.04288957640528679 -0.04224691912531853 0.14532539248466492 -0.2681875228881836 0.028122542425990105 -0.0035226517356932163 -0.14155003428459167 -0.17081891000270844 0.15603165328502655 -0.21986673772335052 0.23615166544914246 -0.0062676360830664635 -0.07257166504859924 -0.3127368092536926 -0.08000508695840836 -0.19434361159801483 0.1302933394908905 0.0484384186565876 -0.25111231207847595 -0.06452103704214096 -0.131097212433815 0.01143669430166483 -0.09736321121454239 -0.1706627905368805 0.15893712639808655 0.08657311648130417 0.027823133394122124 0.05741608515381813 0.06145055592060089 -0.08666154742240906 0.04647621884942055 0.06516672670841217 0.10896684229373932 0.35630783438682556 -0.2661912441253662 0.07285134494304657 -0.20224560797214508 0.03673680126667023 -0.14260195195674896 0.12841898202896118 0.4515005350112915 0.025957578793168068 -0.12025881558656693 0.10693342238664627 -0.012607491575181484 -0.02000368759036064 0.1781502068042755 -0.1050565093755722 -0.14021772146224976 0.01930726133286953 
-0.06521087884902954 -0.060550399124622345 0.11537770181894302 0.032482556998729706 -0.0834004357457161 -0.08178859204053879 0.15360181033611298 0.1890532672405243 0.6486165523529053 0.19633372128009796 -0.10783877968788147 0.004781781230121851 0.01796698570251465 0.012259162031114101 0.1427389681339264 -0.01258284505456686 -0.06232649087905884 0.14830535650253296 -0.05190607160329819 0.33612316846847534 0.34172648191452026 0.0587666817009449 0.20854559540748596 0.32304617762565613 0.0052747176960110664 0.02466154657304287 0.13706989586353302 0.10673698037862778 0.04541792348027229 0.3180619776248932 -0.12556417286396027 -0.030414629727602005 0.007027929183095694 0.09850755333900452 0.09797988086938858 0.29080259799957275 0.1835429072380066 0.34226545691490173 0.1093420684337616 0.27324581146240234 -0.03001588024199009 0.05224873125553131 -0.18632297217845917 -0.22338810563087463 -0.249016672372818 -0.05630713328719139 0.1218675822019577 -0.2624422609806061 0.060061659663915634 0.1522824615240097 -0.09174228459596634 0.07243358343839645 -0.10129985958337784 -0.015031392686069012 -0.19356247782707214 -0.022071674466133118 -0.1297568529844284 -0.06567538529634476 -0.18508101999759674 0.03219642490148544 -0.07666570693254471 -0.13229766488075256 0.2811242640018463 -0.04286597669124603 
-0.0908251702785492 0.06733841449022293 -0.10530214011669159 0.021438568830490112 0.2714786231517792 0.26821058988571167 0.12652654945850372 0.0016523492522537708 -0.07413800060749054 -0.24739587306976318 -0.1522776335477829 -0.05598964914679527 -0.03905213624238968 0.0586838498711586 0.12692703306674957 -0.2028336226940155 0.23373422026634216 0.1382775604724884 -0.05917390435934067 -0.2667560279369354 0.06514476239681244 -0.02435038797557354 0.015754930675029755 -0.0031018259469419718 -0.06897543370723724 -0.020566148683428764 -0.04402145370841026 0.01089540310204029 -0.05754402279853821 0.030979188159108162 0.23371073603630066 0.3118267357349396 0.13775764405727386 0.050634074956178665 0.04336633160710335 0.18460635840892792 -0.08486663550138474 0.10978727787733078 0.19713184237480164 0.2422618716955185 0.10580658912658691 0.12341314554214478 0.13790231943130493 0.3765902817249298 0.41274768114089966 0.2319881170988083 -0.0020637509878724813 0.128329336643219 -0.03444579988718033 0.0042125387117266655 0.06763716042041779 0.2579381465911865 0.44654616713523865 -0.02284153550863266 0.16268563270568848 0.40031105279922485 0.045515380799770355 0.16794688999652863 0.16736766695976257 0.0435711145401001 0.25838857889175415 -0.06686847656965256 0.14989493787288666 0.0013353521935641766 
-0.03849472850561142 0.08212845772504807 -0.1300588995218277 0.19332459568977356 0.2221098095178604 0.24187643826007843 -0.036839619278907776 0.027956008911132812 0.6319192051887512 0.23158948123455048 -0.0739741250872612 -0.013217917643487453 -0.0062334295362234116 -0.06868632137775421 -0.14892873167991638 0.1768345832824707 0.08904433995485306 0.2847795784473419 0.17410196363925934 0.14127500355243683 0.3221162259578705 0.05496664345264435 0.16769546270370483 0.3827730715274811 0.01213793084025383 0.19403745234012604 0.11505919694900513 0.13023243844509125 0.1374436318874359 0.4013027250766754 0.14997947216033936 0.10721039772033691 0.14283517003059387 0.0632082000374794 -0.05879513919353485 0.020044807344675064 0.40714606642723083 0.37873974442481995 -0.1443815529346466 0.13113155961036682 0.2013164460659027 0.08329495042562485 0.1635415256023407 0.11165384948253632 0.25158584117889404 0.10270193219184875 0.0038273411337286234 0.10404659807682037 0.14788180589675903 0.0554124116897583 0.008356998674571514 0.04584604129195213 0.1593712717294693 -0.0343216136097908 0.27064982056617737 0.3108747601509094 -0.055916205048561096 0.09326250106096268 0.12332619726657867 0.04424984008073807 -0.046727653592824936 0.024174945428967476 0.20131385326385498 -0.11643950641155243 
-0.09592147916555405 0.07080314308404922 -0.1910073310136795 0.13902950286865234 -0.07181867957115173 -0.03737723082304001 -0.1276485174894333 -0.07413577288389206 0.8010021448135376 0.2437027394771576 0.005568138789385557 0.17338766157627106 -0.09653955698013306 -0.08120395988225937 -0.08851736038923264 0.008805535733699799 -0.21850186586380005 0.16365794837474823 0.06523295491933823 0.2636217772960663 0.2267037332057953 -0.0409771166741848 0.04388924315571785 0.3353746235370636 0.23136281967163086 -0.1613847315311432 0.06329572200775146 0.13531647622585297 0.12237977236509323 0.31597545742988586 -0.0829734280705452 0.01738390512764454 0.05786649137735367 0.11782924085855484 -0.03938727825880051 -0.21516048908233643 0.30655696988105774 0.2712062895298004 -0.11995969712734222 -0.21100018918514252 0.005503706634044647 0.07128400355577469 0.18054796755313873 0.13178128004074097 -0.018275847658514977 -0.15005028247833252 0.3534744679927826 0.22767822444438934 0.16883541643619537 0.04955195635557175 0.04261590167880058 -0.16050617396831512 -0.0156681090593338 0.011550381779670715 0.2759791910648346 0.14098823070526123 0.04084354266524315 0.14122098684310913 0.021501416340470314 -0.14193370938301086 -0.2391810268163681 0.061105988919734955 0.11336610466241837 0.06553642451763153 
0.43713459372520447 0.5176294445991516 0.3030049502849579 -0.0021043596789240837 0.07545124739408493 0.07881130278110504 0.1428908258676529 -0.10063034296035767 0.31563711166381836 -0.12824185192584991 0.0036393178161233664 -0.12624990940093994 0.1874397099018097 0.014556544832885265 0.009667369537055492 0.21841053664684296 -0.007677750196307898 0.2964259386062622 -0.052686307579278946 0.13153022527694702 0.3650645315647125 0.09747176617383957 -0.11506200581789017 1.2552061080932617 0.24956868588924408 0.06072981283068657 0.21419841051101685 0.5270950198173523 -0.19785669445991516 0.1324632316827774 0.14582817256450653 -0.11640537530183792 0.4060460031032562 0.033224694430828094 -0.18414543569087982 0.2194172888994217 -0.05399848893284798 0.505797803401947 -0.13874107599258423 0.08504115045070648 0.2801564335823059 -0.03162582963705063 0.0606071799993515 0.10916914790868759 0.21091757714748383 0.15462170541286469 0.21168920397758484 0.356685072183609 0.0507688894867897 0.21613918244838715 0.17202121019363403 0.04805160313844681 0.09989210963249207 -0.003837060648947954 0.11040565371513367 -0.04564843326807022 -0.022256378084421158 -0.014450491406023502 0.10871978104114532 0.04304540529847145 0.13952147960662842 -0.11809585243463516 0.3813009560108185 -0.02650071494281292 
0.06479892134666443 0.4323478937149048 0.16535483300685883 0.02355310320854187 -0.06840304285287857 0.10237396508455276 -0.39293530583381653 -0.21159014105796814 -0.32967522740364075 -0.30335941910743713 -0.11013197153806686 -0.5523389577865601 0.09406017512083054 -0.286089152097702 -0.014487333595752716 0.23870666325092316 0.08127104490995407 -0.10719475895166397 -0.008293353021144867 -0.10554906725883484 -0.259802907705307 -0.19362027943134308 0.06788913160562515 -0.3865956962108612 0.29831817746162415 -0.142684668302536 0.08414026349782944 -0.39350226521492004 -0.12405682355165482 -0.35007911920547485 0.10539796948432922 0.13197483122348785 -0.23059801757335663 -0.34071263670921326 -0.284665584564209 -0.1893962323665619 -0.4319767653942108 -0.10070844739675522 -0.40728139877319336 -0.2534213066101074 0.12034524232149124 -0.057575348764657974 0.054711610078811646 0.1131087988615036 0.05828762426972389 0.034875329583883286 0.21290354430675507 0.34207019209861755 -0.03735683858394623 -0.2192172259092331 -0.007627271115779877 -0.16794025897979736 0.0684799775481224 -0.3081890940666199 0.5719351172447205 0.03416195511817932 0.21162529289722443 0.09184897691011429 -0.006348367780447006 -0.0738191306591034 -0.20608101785182953 -0.1684836745262146 -0.28727540373802185 -0.1586371511220932 
-0.15448853373527527 -0.06112246215343475 -0.569048285484314 0.11715607345104218 0.05025903880596161 0.2188280075788498 -0.007744784466922283 -0.5010339021682739 -0.12194091081619263 -0.7161706686019897 -0.16261786222457886 0.1608579158782959 0.012023449875414371 0.004028704948723316 0.07968723028898239 -0.6973261833190918 0.18789111077785492 -0.2865646183490753 -0.10810299962759018 -0.03407664597034454 -0.11412078887224197 -0.0767604187130928 0.22795119881629944 -0.17256565392017365 -0.21468819677829742 0.2593866288661957 -0.26190370321273804 -0.26393264532089233 0.2642064392566681 -0.3370049297809601 -0.043213725090026855 0.3680000305175781 -0.13656724989414215 -0.192877396941185 0.048600196838378906 0.042879264801740646 -0.3980744481086731 -0.1330772489309311 -0.023347429931163788 0.06114865466952324 -0.1792987883090973 0.2530063986778259 0.1481100469827652 -0.033222801983356476 0.4707086980342865 0.25573623180389404 -0.14443932473659515 -0.1964832991361618 -0.13268005847930908 -0.058143265545368195 0.08862701803445816 0.016931839287281036 0.4039151072502136 -0.3552429676055908 -0.16726312041282654 0.5276297926902771 0.15564988553524017 -0.02868451550602913 0.392813116312027 0.09037209302186966 -0.08031626790761948 -0.058012716472148895 -0.1372028887271881 0.18684370815753937 
-0.13492560386657715 -0.05722431093454361 -0.5292156338691711 0.02707458846271038 -0.021998928859829903 0.23201821744441986 -0.1262560337781906 0.14240148663520813 0.6505159735679626 0.2798958420753479 0.14221514761447906 0.2664618492126465 -0.17370453476905823 -0.20581990480422974 0.007853231392800808 -0.04494176059961319 -0.20860326290130615 0.03520917147397995 -0.03756743669509888 0.13279807567596436 0.11923956125974655 0.1508115977048874 -0.019855404272675514 0.21064092218875885 0.022431060671806335 0.12138476967811584 0.09072988480329514 0.14676125347614288 0.08772114664316177 0.27068594098091125 -0.020834103226661682 -0.30665621161460876 -0.13700027763843536 0.06848681718111038 0.07509379833936691 -0.18754439055919647 0.15693765878677368 0.2825010418891907 -0.1650727093219757 -0.047693848609924316 -0.035394974052906036 0.18223856389522552 -0.09556783735752106 -0.17938879132270813 0.1525818258523941 -0.066975437104702 -0.31992411613464355 -0.10240297019481659 0.06857213377952576 0.28989458084106445 -0.2140789031982422 -0.09930180013179779 -0.0179738886654377 0.22749963402748108 -0.18128035962581635 0.17986486852169037 0.07122668623924255 -0.18474180996418 -0.1844242960214615 -0.21446862816810608 -0.08154711127281189 0.11853009462356567 0.18377825617790222 0.0363244004547596 
0.10423848032951355 -0.25299251079559326 0.5111117362976074 -0.07548578828573227 -0.09565215557813644 -0.11807605624198914 0.48785755038261414 0.0781586542725563 0.13756923377513885 -0.35521936416625977 -0.06896065175533295 -0.39955684542655945 0.18195781111717224 0.27486473321914673 -0.006716401316225529 0.2962873876094818 0.5348995327949524 -0.1487637758255005 -0.013014250434935093 -0.01160679291933775 -0.011243293061852455 -0.022679157555103302 0.0742456316947937 -0.28951340913772583 0.12642116844654083 0.04754827916622162 0.058458466082811356 -0.1744079738855362 -0.002255636267364025 -0.29379525780677795 -0.04263894632458687 0.20149891078472137 -0.06987182050943375 -0.1476864516735077 0.07216949015855789 0.305144339799881 -0.3583306074142456 -0.16587774455547333 0.5503401160240173 0.3749655783176422 -0.03394252806901932 -0.038652267307043076 -0.006578646134585142 -0.16714540123939514 -0.24640808999538422 0.033125925809144974 0.019358765333890915 -0.07071245461702347 -0.14229071140289307 0.015610342845320702 0.09973665326833725 0.5106631517410278 -0.11856154352426529 -0.06915442645549774 -0.004943521227687597 -0.2673197388648987 0.0580952949821949 -0.22929547727108002 -0.07320650666952133 0.1961720883846283 0.3535047173500061 -0.052450936287641525 -0.35435906052589417 0.0711439996957779 
-0.011098784394562244 -0.10696061700582504 0.00404537096619606 0.15162211656570435 0.002460674848407507 0.04049704223871231 0.1609557718038559 0.16001859307289124 0.45396748185157776 0.04500743746757507 0.08524037152528763 0.10601819306612015 -0.007598812226206064 0.1228768453001976 -0.08186555653810501 0.12466863542795181 -0.04815159738063812 0.07281100749969482 0.007367399986833334 0.10127029567956924 0.15705302357673645 0.23789054155349731 0.14376823604106903 0.31911706924438477 0.22218546271324158 -0.009142730385065079 0.15833161771297455 0.3603859841823578 0.2181100994348526 0.2632251977920532 0.013060188852250576 0.01840958371758461 0.03130669146776199 0.39598798751831055 0.022475771605968475 0.26540157198905945 0.11827806383371353 0.20245228707790375 0.015654679387807846 0.2599242925643921 0.05192701146006584 -0.14257612824440002 -0.01227022148668766 -0.1002553328871727 -0.2768455445766449 -0.07715119421482086 -0.07180634886026382 -0.09191709756851196 0.08054015040397644 0.1960018277168274 0.07116395980119705 0.012774252332746983 -0.2069995403289795 -0.09810198843479156 0.1564013808965683 -0.2716098725795746 0.09707710146903992 -0.07940804213285446 -0.021248944103717804 -0.013326656073331833 0.2481595128774643 0.18748731911182404 0.1899968981742859 -0.0877099260687828 
0.4148555099964142 0.06087008863687515 -0.3699237108230591 -0.2589176893234253 -0.1556788831949234 0.03242475166916847 -0.4663839042186737 -0.04937344416975975 0.22063836455345154 0.19535453617572784 0.10177905857563019 -0.03850288689136505 0.06837635487318039 -0.12947137653827667 -0.22412198781967163 0.04685094952583313 -0.39599886536598206 0.031945258378982544 -0.029424726963043213 -0.011892675422132015 0.2046007513999939 -0.10118125379085541 -0.3681062161922455 0.47432252764701843 -0.06470126658678055 -0.0655258521437645 0.0813797190785408 0.15330587327480316 -0.3003304898738861 0.20149122178554535 0.16795893013477325 -0.5269042253494263 0.2858692407608032 -0.20095939934253693 -0.13123692572116852 -0.3100738823413849 0.1751294732093811 0.22264772653579712 -0.39734557271003723 -0.3400995135307312 0.02771048992872238 0.08748888224363327 0.028209155425429344 0.15092478692531586 -0.04033445566892624 0.0006753840134479105 -0.18176276981830597 -0.02062845230102539 -0.1882595717906952 -0.028758570551872253 0.19121214747428894 -0.513276994228363 -0.16753000020980835 0.19316308200359344 -0.360894113779068 -0.05923353135585785 -0.15009383857250214 0.050360459834337234 -0.0844397023320198 -0.28340911865234375 -0.22477062046527863 0.08860965073108673 0.20535758137702942 0.01628180220723152 
0.010458755306899548 -0.2800847589969635 -0.30493223667144775 -0.006445629056543112 0.0900968685746193 0.3802921772003174 -0.14732901751995087 0.017497122287750244 -0.01438958290964365 0.09227291494607925 -0.03176744282245636 0.03583773598074913 0.10013311356306076 -0.09323236346244812 -0.08730259537696838 0.02295868657529354 -0.28395891189575195 -0.0922449454665184 -0.15004925429821014 0.14815881848335266 -0.05455173924565315 -0.012652318924665451 -0.3222854435443878 -0.12359412014484406 -0.7490432262420654 -0.09343308210372925 -0.00477144680917263 -0.1202508807182312 -0.15585950016975403 0.08601085841655731 0.0501820407807827 -0.3659215271472931 0.08797918260097504 -0.08423709869384766 -0.005968451499938965 -0.18067233264446259 -0.13679896295070648 -0.1804044395685196 -0.06832649558782578 -0.12782765924930573 -0.25186026096343994 0.054665952920913696 -0.027229340746998787 -0.07017100602388382 0.06221148744225502 -0.0784590095281601 -0.4350925385951996 -0.32977476716041565 0.10156513750553131 -0.0031581446528434753 -0.0026866537518799305 0.051502399146556854 -0.06879206746816635 -0.008713429793715477 -1.1753937005996704 -0.10266966372728348 -0.16277123987674713 -0.25341489911079407 -0.09112005680799484 -0.09261088818311691 0.030363725498318672 -0.002965386491268873 0.0811387151479721 -0.18143559992313385 
-0.11196726560592651 0.3613954186439514 0.3190462291240692 -0.10448715835809708 0.10105109214782715 -0.005241843871772289 -0.1277487874031067 -0.44465866684913635 -0.05986223369836807 -0.2046421766281128 -0.14019601047039032 -0.6265589594841003 -0.11851559579372406 -0.1746785044670105 0.08070414513349533 0.12628431618213654 -0.026378724724054337 -0.26959896087646484 -0.057443805038928986 0.13931486010551453 -0.537763774394989 -0.05132999271154404 -0.020271820947527885 -0.30453526973724365 0.2381364107131958 -0.1045561134815216 -0.22409580647945404 -0.4741819202899933 -0.14323140680789948 -0.3814466595649719 -0.08282692730426788 -0.025275133550167084 -0.020808573812246323 -0.11917553097009659 -0.3637681305408478 -0.09565138071775436 -0.5235002636909485 -0.26957279443740845 -0.315227746963501 -0.09999249130487442 0.34668147563934326 0.007033566944301128 -0.05513341352343559 0.39238253235816956 0.09252450615167618 0.11390823125839233 0.2505098581314087 0.7114887833595276 -0.07898104190826416 -0.034329961985349655 -0.10135450214147568 -0.1896655261516571 0.0920208990573883 -0.136371448636055 0.7517254948616028 0.06848304718732834 0.016455436125397682 -0.020364051684737206 0.10520074516534805 -0.06465158611536026 -0.1728105992078781 0.019347796216607094 -0.17117227613925934 0.0802927166223526 
-0.1563858985900879 -0.046246688812971115 -0.23120860755443573 -0.007894021458923817 0.15490886569023132 0.13534000515937805 -0.36819425225257874 -0.011467594653367996 -1.1585160493850708 0.17774146795272827 0.3158460557460785 0.22709587216377258 -0.19106890261173248 -0.0763966366648674 0.0382852628827095 0.0799713134765625 -0.1516682207584381 0.07514413446187973 -0.016645364463329315 -0.1313275843858719 0.22257037460803986 0.10939113795757294 0.1666843146085739 0.2097214311361313 0.182292178273201 0.10085847973823547 0.1666904091835022 0.24844665825366974 0.08389709889888763 0.23179404437541962 0.16001872718334198 0.22874809801578522 -0.3204781413078308 -0.014980802312493324 0.08366778492927551 -0.39427751302719116 0.20432744920253754 -0.07346266508102417 -0.5615383982658386 -0.2217695713043213 0.09411317855119705 0.09893488138914108 -0.06333823502063751 0.11929205060005188 0.07194162160158157 0.10679865628480911 0.10359702259302139 0.25931620597839355 0.021534239873290062 -0.25620192289352417 -0.043790388852357864 -0.4426215589046478 0.09920533746480942 -0.07516704499721527 0.35985496640205383 0.11786891520023346 0.07215463370084763 0.0807967558503151 0.15334106981754303 -0.48789089918136597 -0.2434406727552414 -0.05204778164625168 -0.27963128685951233 0.06701230257749557 
-0.14680637419223785 0.011568009853363037 -0.05618683248758316 0.1409216672182083 0.2058447152376175 0.37041348218917847 0.3035673499107361 0.047612059861421585 -0.01238445844501257 -0.3902863562107086 -0.348156213760376 -0.07050241529941559 0.1002221331000328 0.010826642625033855 0.02933233231306076 -0.1993834227323532 0.2007501870393753 -0.07549814879894257 -0.259740948677063 -0.020832307636737823 -0.08713509142398834 0.11895392090082169 -0.059586524963378906 -0.14130498468875885 -0.09747666865587234 0.06031140685081482 0.027389198541641235 -0.030382661148905754 0.1592283844947815 -0.15485168993473053 0.1600971519947052 -0.08087099343538284 -0.3371811807155609 -0.061333004385232925 -0.1070011630654335 0.2645896077156067 -0.21865764260292053 -0.1728484034538269 0.24645115435123444 0.11965648084878922 0.0341900996863842 0.25464415550231934 0.1458948403596878 0.011133567430078983 0.4793480634689331 0.15072685480117798 -0.1700664609670639 0.021801088005304337 -0.20537754893302917 0.1675439476966858 -0.029296793043613434 0.24090874195098877 0.16105668246746063 -0.18902303278446198 -0.08405444771051407 0.3849341571331024 0.07195033878087997 -0.04105391353368759 0.11876003444194794 0.12608322501182556 0.07613236457109451 -0.2346670776605606 -0.16200610995292664 0.031528934836387634 
